▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.252.34.60:3000
- Environments: .env.local
✓ Ready in 323ms

 POST /api/sessions 201 in 138ms (next.js: 119ms, application-code: 20ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 9ms (next.js: 6ms, application-code: 3ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 12ms (next.js: 9ms, application-code: 3ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 12ms (next.js: 9ms, application-code: 3ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 11ms (next.js: 8ms, application-code: 4ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 11ms (next.js: 8ms, application-code: 2ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 10ms (next.js: 8ms, application-code: 3ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 11ms (next.js: 8ms, application-code: 3ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 11ms (next.js: 8ms, application-code: 3ms)
 GET /d/2026-06-12-%E6%88%91%E8%A6%81%E4%B8%8D%E8%A6%81%E9%96%8B%E7%AC%AC%E4%BA%8C%E5%AE%B6%E5%BA%97/session-state.json 200 in 10ms (next.js: 8ms, application-code: 2ms)
[?25h
